financial_id,company_name,year,revenue,profit,liquidity_ratio,debt_equity_ratio,cash_flow
573,"Pacheco, Velandia and Ávila S.A.S.",2019,71534216.86,6330299.66,0.83,1.95,-1537269.69
574,"García, Castro and Rendón S.A.S.",2021,84006595.12,9305426.72,1.53,0.31,9434704.56
575,Garcés-Buitrago S.A.S.,2021,48316974.89,10682898.66,0.77,0.37,575437.5
576,Posada-Peña S.A.S.,2019,1494214.37,6463327.11,2.84,1.52,4234919.53
577,Gil-Salazar S.A.S.,2020,10512134.82,16343157.89,0.65,2.02,3469843.39
578,Vargas-Álvarez S.A.S.,2021,69649808.62,2009046.72,1.21,1.14,2920701.58
579,"Gómez, Sanabria and Pulido S.A.S.",2020,14880144.07,13013582.05,2.18,2.47,1800544.79
580,Gil-Salazar S.A.S.,2023,50738406.8,8797269.47,0.94,0.66,-505021.75
581,"Reyes, Álvarez and Hernández S.A.S.",2023,1396378.64,9876665.78,0.92,0.4,2195838.41
582,"Pacheco, Velandia and Ávila S.A.S.",2022,33636314.92,14202018.14,2.77,0.61,-2241334.72
583,Posada-Peña S.A.S.,2020,26121011.05,489687.77,1.14,0.4,2617510.42
584,"Reyes, Álvarez and Hernández S.A.S.",2022,11037580.59,5605609.07,2.62,2.39,5814970.45
585,"Reyes, Álvarez and Hernández S.A.S.",2021,30644737.53,11335140.09,2.1,1.53,872023.5
586,Durán-Bernal S.A.S.,2021,52213500.07,2806863.72,0.61,0.2,4667964.7
587,"Gómez, Sanabria and Pulido S.A.S.",2023,67776034.81,12936141.34,1.16,0.76,-2832887.23
588,Durán-Bernal S.A.S.,2021,74094470.31,1216602.79,1.12,1.65,9862937.96
589,Garcés-Buitrago S.A.S.,2020,87598594.24,7456199.28,0.58,2.06,-3340086.34
590,Portilla-Palacios S.A.S.,2023,2638968.18,16006436.57,1.92,1.49,8605716.73
591,"Pacheco, Velandia and Ávila S.A.S.",2019,8959644.74,10767121.11,2.26,2.29,5954022.07
592,"Reyes, Álvarez and Hernández S.A.S.",2022,49071559.26,15844817.84,0.97,1.35,3530633.31
593,"Palacios, Becerra and Rodríguez S.A.S.",2019,24223048.85,12444721.19,1.55,0.85,-3326009.68
594,"Buitrago, García and García S.A.S.",2020,3374950.8,8139905.44,2.47,1.77,906980.82
595,"Palacios, Becerra and Rodríguez S.A.S.",2021,1929116.89,14640073.41,2.85,1.64,7926563.19
596,"Palacios, Becerra and Rodríguez S.A.S.",2023,40004858.68,18574225.29,0.62,1.35,-836532.6
597,Portilla-Palacios S.A.S.,2020,23179049.51,7142312.69,1.46,1.05,9867343.9
598,Portilla-Palacios S.A.S.,2022,64051417.77,16027925.8,1.24,2.02,-3614938.12
599,"Galvis, Ramírez and Angarita S.A.S.",2020,69658277.76,15126854.29,0.83,2.34,-3652143.94
600,Durán-Bernal S.A.S.,2020,28250974.23,13760366.15,1.95,0.39,1400407.51
601,Flórez Ltd S.A.S.,2023,70534088.77,11345556.59,1.56,0.18,6562365.26
602,Oviedo-Domínguez S.A.S.,2022,84445703.35,18236880.93,2.55,0.97,3927402.14
603,Oviedo-Domínguez S.A.S.,2020,68341577.59,9578587.16,0.79,1.04,9377661.32
604,Jaimes-Quintero S.A.S.,2019,57039132.44,1208031.64,0.74,1.5,1121436.33
605,Garcés-Buitrago S.A.S.,2023,82330241.09,15923605.32,2.4,1.12,-992109.74
606,"Galvis, Ramírez and Angarita S.A.S.",2022,99478699.93,8842802.79,2.08,1.45,8541253.17
607,"Galvis, Ramírez and Angarita S.A.S.",2021,91924764.68,11972258.89,1.39,0.81,-3710873.57
608,Reyes-Zambrano S.A.S.,2023,93812502.81,5968663.31,1.91,1.07,-3741480.28
609,González Inc S.A.S.,2023,88687781.27,7890697.67,2.85,0.29,-2460287.69
610,"García, Castro and Rendón S.A.S.",2021,49986143.74,8520800.44,2.72,2.48,7497750.37
611,Gómez-Cardozo S.A.S.,2020,99167676.61,19119698.14,2.87,1.5,6545938.94
612,Oviedo-Domínguez S.A.S.,2019,25778495.01,17745480.99,2.48,2.49,8214571.81
613,Gómez-Cardozo S.A.S.,2021,86844926.9,8560669.02,2.75,1.12,-1099253.2
614,Durán-Bernal S.A.S.,2020,27656849.32,7353672.71,2.02,1.18,784600.59
615,Gómez-Cardozo S.A.S.,2020,36247674.29,19372049.98,1.6,1.17,9762441.12
616,Ramírez LLC S.A.S.,2020,41215757.78,16333589.35,0.86,0.25,8683948.35
617,Gil-Salazar S.A.S.,2019,45455970.68,18870284.86,1.86,2.03,-1739713.73
618,Reyes-Zambrano S.A.S.,2019,43192377.76,833795.58,2.14,0.32,1717819.6
619,Calderón and Sons S.A.S.,2019,72014082.45,4005839.42,1.31,1.55,-940334.05
620,Calderón and Sons S.A.S.,2023,1541479.14,10091359.29,0.98,0.53,3314604.07
621,Rodríguez-Martínez S.A.S.,2019,48195424.26,14086058.89,2.38,1.28,679991.84
622,"Pacheco, Velandia and Ávila S.A.S.",2022,98116363.43,236237.71,1.73,2.46,5187574.82
623,Flórez Ltd S.A.S.,2019,87255640.61,19267062.51,0.62,1.55,9194503.04
624,"Pacheco, Velandia and Ávila S.A.S.",2019,52236530.42,3158570.08,1.44,1.88,9122347.68
625,"Galvis, Ramírez and Angarita S.A.S.",2023,63188958.29,9085632.87,1.49,1.0,5302614.78
626,Ramírez LLC S.A.S.,2021,1447998.13,1043411.21,2.3,0.86,6080179.64
627,"Gómez, Sanabria and Pulido S.A.S.",2019,55427095.85,5233886.81,1.85,1.91,-1271630.11
628,Jaimes-Quintero S.A.S.,2023,90366982.11,3637130.71,2.82,0.14,2830065.85
629,"Pacheco, Velandia and Ávila S.A.S.",2019,12927906.04,3391154.76,0.56,1.07,584226.0
630,Mosquera-Medina S.A.S.,2019,80368963.98,187644.97,1.4,0.89,8547669.83
631,Ramírez LLC S.A.S.,2019,1639658.59,3433807.22,2.58,1.34,4698818.8
632,Jaimes-Quintero S.A.S.,2021,58187446.56,14564825.72,1.65,0.45,5351915.16
633,"Buitrago, García and García S.A.S.",2020,45980768.16,16134750.12,2.18,1.51,7549136.51
634,Durán-Bernal S.A.S.,2022,23234028.23,17162239.35,0.92,1.3,-4763640.04
635,Ramírez LLC S.A.S.,2023,48109573.78,16292719.18,0.8,2.01,-4027699.33
636,Flórez Ltd S.A.S.,2022,47387647.66,15340925.82,2.22,1.56,3065497.51
637,Gil-Salazar S.A.S.,2023,55274663.86,16297930.27,2.38,1.12,-3169254.38
638,Flórez Ltd S.A.S.,2020,51240033.36,12056523.75,2.11,0.6,2171021.91
639,Gil-Salazar S.A.S.,2020,6059707.99,1377019.45,1.93,1.62,8881077.61
640,"García, Castro and Rendón S.A.S.",2020,26702318.4,4708880.84,0.81,0.44,5928463.61
641,"Buitrago, García and García S.A.S.",2019,1912886.97,19013646.12,1.11,0.96,-3244852.59
642,Castro-Flórez S.A.S.,2023,46754833.81,9573992.96,0.79,0.25,-2308156.03
643,Muñoz LLC S.A.S.,2020,96054153.51,18458300.19,2.09,2.31,-401183.32
644,"Buitrago, García and García S.A.S.",2021,24670523.66,18492936.5,0.76,1.66,175229.09
645,Castro-Flórez S.A.S.,2020,52189020.11,13148698.84,1.49,1.04,-3100560.84
646,"Galvis, Ramírez and Angarita S.A.S.",2019,89290000.84,13289558.35,2.71,1.08,7197848.27
647,"García, Castro and Rendón S.A.S.",2020,22464577.23,18321561.38,2.75,0.43,-1537838.53
648,Jaimes-Quintero S.A.S.,2023,53548458.51,5647184.47,2.6,1.99,7684516.32
649,"Galvis, Ramírez and Angarita S.A.S.",2023,60910274.56,5489141.56,1.05,2.33,-2738059.3
650,"Galvis, Ramírez and Angarita S.A.S.",2019,5113911.01,5445326.44,2.56,0.68,7620487.69
651,Garcés-Buitrago S.A.S.,2022,79614605.94,8191522.38,1.13,1.78,5208693.97
652,Gómez-Cardozo S.A.S.,2021,85736350.78,11882691.99,1.5,0.82,-4650459.68
653,Rodríguez-Martínez S.A.S.,2022,43030801.04,6285110.97,2.73,0.1,-1420964.1
654,"García, Castro and Rendón S.A.S.",2021,80919538.7,18994981.91,2.79,2.49,-3885248.12
655,"Gómez, Sanabria and Pulido S.A.S.",2023,43586573.03,12689312.94,2.63,0.47,-1291249.59
656,"García, Castro and Rendón S.A.S.",2020,29072452.75,16314343.82,2.05,0.95,3715463.17
657,Durán-Bernal S.A.S.,2023,62312925.74,9918898.29,1.22,0.81,-4548202.52
658,"Reyes, Álvarez and Hernández S.A.S.",2019,67210915.92,11443016.94,2.42,2.5,-57026.23
659,"Galvis, Ramírez and Angarita S.A.S.",2019,13864852.07,19164759.25,2.97,1.11,6269720.74
660,"Gómez, Sanabria and Pulido S.A.S.",2019,47617203.13,18919603.88,1.08,0.42,9040312.55
661,Gómez-Cardozo S.A.S.,2020,43393749.76,15113729.52,0.63,0.74,4746786.12
662,Rodríguez-Martínez S.A.S.,2020,58005695.05,19353302.78,2.68,0.8,-4155839.34
663,"Gómez, Sanabria and Pulido S.A.S.",2021,53516319.65,2542317.06,2.88,2.13,2502561.31
664,"Gómez, Sanabria and Pulido S.A.S.",2023,5920933.49,10482732.95,1.59,1.85,4981254.31
665,Muñoz LLC S.A.S.,2021,46025278.86,10820345.28,0.62,0.61,7435815.86
666,Vargas-Álvarez S.A.S.,2021,67431411.35,17238607.2,1.27,0.62,5807974.49
667,Vargas-Álvarez S.A.S.,2022,33797976.74,8548183.74,2.37,0.49,7281277.43
668,"Pacheco, Velandia and Ávila S.A.S.",2021,96154810.53,18905585.17,1.11,0.54,5091545.02
669,"Reyes, Álvarez and Hernández S.A.S.",2019,49786563.93,4602029.58,2.97,1.13,7160295.84
670,Garcés-Buitrago S.A.S.,2021,62104679.01,820773.68,0.94,0.32,-490386.31
671,Portilla-Palacios S.A.S.,2020,38691089.36,19537821.32,1.73,1.91,2586005.28
672,"Buitrago, García and García S.A.S.",2022,36450658.07,13257661.96,1.86,0.23,-2259584.43
673,Gómez-Cardozo S.A.S.,2022,99026538.55,16062992.41,0.62,2.1,-3683675.31
674,"Galvis, Ramírez and Angarita S.A.S.",2019,78306782.23,17842483.38,2.29,1.94,-3410727.89
675,Mosquera-Medina S.A.S.,2019,90924362.57,5681452.23,1.7,0.85,-2333768.38
676,Oviedo-Domínguez S.A.S.,2022,59871666.71,10851858.57,2.67,0.91,-734659.02
677,Rodríguez-Martínez S.A.S.,2021,65815887.19,17876396.35,2.79,2.01,2609425.36
678,"Pacheco, Velandia and Ávila S.A.S.",2021,31797801.27,19615877.69,2.79,1.42,6086051.21
679,"Pacheco, Velandia and Ávila S.A.S.",2022,36453581.2,17339061.6,2.27,0.53,1789039.82
680,Muñoz LLC S.A.S.,2022,78280574.47,16036095.24,2.1,0.84,6605871.54
681,"Gómez, Sanabria and Pulido S.A.S.",2023,59226917.29,969853.22,0.77,0.74,6670967.77
682,"Pacheco, Velandia and Ávila S.A.S.",2020,98432194.72,2529331.19,0.91,0.24,-3654554.79
683,Calderón and Sons S.A.S.,2020,31019918.89,9902794.2,1.06,2.14,-1643693.58
684,González Inc S.A.S.,2023,26396009.52,6189496.27,0.79,2.07,3834424.65
685,Rodríguez-Martínez S.A.S.,2019,22402521.79,18970720.61,2.62,1.87,8711137.47
686,Gil-Salazar S.A.S.,2023,41969392.51,17827388.85,1.21,2.36,-2304548.59
687,Jaimes-Quintero S.A.S.,2019,51322749.01,11710494.85,0.58,2.14,8333799.02
688,Vargas-Álvarez S.A.S.,2023,51740134.49,2990850.12,1.71,2.02,-1435032.88
689,Calderón and Sons S.A.S.,2019,21900524.67,5828065.8,0.57,0.82,-2493053.11
690,Reyes-Zambrano S.A.S.,2023,90127914.39,13546231.55,1.29,2.45,9143006.37
691,Gómez-Cardozo S.A.S.,2020,19595228.87,16568322.72,1.86,1.8,3916997.9
692,Jaimes-Quintero S.A.S.,2020,80037867.78,7530573.77,2.75,2.15,-2079120.17
693,Castro-Flórez S.A.S.,2022,94936902.65,17511122.36,2.78,0.79,4066446.28
694,Mosquera-Medina S.A.S.,2020,97847044.04,11321573.66,0.93,2.22,-3023130.97
695,"Pacheco, Velandia and Ávila S.A.S.",2023,13241067.5,18059032.83,2.9,0.63,-3285841.69
696,"Reyes, Álvarez and Hernández S.A.S.",2021,90328097.57,17494746.37,2.43,1.26,2831827.7
697,Jaimes-Quintero S.A.S.,2019,63421819.0,14254410.71,1.37,0.14,2783523.44
698,Ramírez LLC S.A.S.,2020,44468835.83,4008122.4,0.93,0.71,4672590.15
699,Muñoz LLC S.A.S.,2022,24847447.28,10370635.61,2.51,1.85,7541895.37
700,Portilla-Palacios S.A.S.,2020,10595082.67,13363094.33,2.53,1.98,7295938.8
701,Gómez-Cardozo S.A.S.,2019,57831718.83,7132852.61,2.55,0.22,2495315.93
702,Mosquera-Medina S.A.S.,2020,96971814.55,16293754.23,2.63,1.24,2145382.66
703,"Reyes, Álvarez and Hernández S.A.S.",2023,80992580.43,7169421.77,2.31,0.91,-343713.04
704,Rodríguez-Martínez S.A.S.,2021,15734008.12,5742989.9,2.47,0.64,-3639239.79
705,Castro-Flórez S.A.S.,2022,67483138.12,19578487.01,1.03,2.02,9270082.47
706,Posada-Peña S.A.S.,2020,80995573.68,6573979.07,0.91,0.43,-4542812.55
707,Vargas-Álvarez S.A.S.,2023,99038850.34,13714171.49,0.54,2.35,9526977.72
708,Durán-Bernal S.A.S.,2023,69804426.04,17000822.61,0.53,1.34,7950998.56
709,González Inc S.A.S.,2021,80619901.29,7958560.31,1.55,0.28,6597527.41
710,"Gómez, Sanabria and Pulido S.A.S.",2021,52901568.88,15334913.86,0.52,1.32,9649346.13
711,Muñoz LLC S.A.S.,2022,75366022.27,7014460.54,1.3,1.57,5493513.96
712,Mosquera-Medina S.A.S.,2021,79018992.71,16328116.02,0.65,0.52,5420256.85
713,Reyes-Zambrano S.A.S.,2019,67331585.34,455013.71,2.96,0.62,8289066.29
714,Gil-Salazar S.A.S.,2023,66220853.02,4440575.27,0.91,0.83,1835767.05
715,Oviedo-Domínguez S.A.S.,2023,77939435.06,8579124.3,1.28,1.15,8751655.95
716,Castro-Flórez S.A.S.,2022,30994250.63,17871529.96,2.13,2.17,2633115.79
717,Gil-Salazar S.A.S.,2023,5141677.71,1677714.19,1.77,0.61,1186741.82
718,Ramírez LLC S.A.S.,2020,97733350.08,3834893.96,3.0,2.17,-302612.35
719,"Gómez, Sanabria and Pulido S.A.S.",2023,18483929.94,14626610.54,0.64,1.78,3369606.79
720,Jaimes-Quintero S.A.S.,2019,10741567.23,4896105.09,0.7,1.5,-1035876.09
721,Flórez Ltd S.A.S.,2022,54321173.28,14445210.3,1.45,2.48,4634976.96
722,Durán-Bernal S.A.S.,2021,24204849.29,12025366.39,1.27,2.06,9002742.75
723,"García, Castro and Rendón S.A.S.",2023,34585781.89,2694961.1,0.92,2.08,9106178.75
724,Reyes-Zambrano S.A.S.,2023,72571534.27,3687523.89,1.39,0.52,7173844.92
725,"Galvis, Ramírez and Angarita S.A.S.",2019,41386070.51,2233425.7,2.45,1.01,-4164991.17
726,"Galvis, Ramírez and Angarita S.A.S.",2019,47154661.01,4030164.87,0.82,0.37,-2236523.45
727,Garcés-Buitrago S.A.S.,2020,14901727.01,1490780.21,1.73,1.36,-4183750.17
728,Gómez-Cardozo S.A.S.,2021,56204300.69,6407584.59,0.78,0.8,3642371.19
729,Posada-Peña S.A.S.,2020,63409110.98,18988648.58,2.72,1.49,5780959.94
730,"Pacheco, Velandia and Ávila S.A.S.",2023,91096300.97,3127178.61,2.8,1.42,-1472805.47
731,Posada-Peña S.A.S.,2022,38907894.98,4459333.56,1.47,0.64,2441385.25
732,Castro-Flórez S.A.S.,2022,64820032.51,4994874.33,2.49,1.34,-4328388.3
733,Garcés-Buitrago S.A.S.,2022,44121410.31,15160393.03,2.09,1.33,8852009.31
734,"Gómez, Sanabria and Pulido S.A.S.",2022,35527136.1,18029626.84,2.6,1.85,8340855.23
735,González Inc S.A.S.,2019,46013341.3,19529499.03,2.39,1.09,6872826.11
736,Garcés-Buitrago S.A.S.,2019,79590428.6,9921758.98,1.53,0.97,1071635.32
737,Calderón and Sons S.A.S.,2023,83544395.37,11228340.85,2.36,1.24,-209318.57
738,Durán-Bernal S.A.S.,2019,36358155.29,17123476.66,0.55,0.24,8732041.43
739,Calderón and Sons S.A.S.,2019,11079390.47,18364633.31,2.34,0.8,-851057.51
740,Gil-Salazar S.A.S.,2021,65947668.7,10574313.46,2.43,1.01,5221816.81
741,Gil-Salazar S.A.S.,2022,85053974.14,17793877.49,2.17,0.69,7463482.63
742,Castro-Flórez S.A.S.,2019,2113611.24,19096271.46,2.0,1.85,4691247.51
743,Mosquera-Medina S.A.S.,2019,97463726.22,17703160.72,1.44,0.39,9006190.72
744,Gil-Salazar S.A.S.,2022,81032575.43,12323794.2,1.64,2.47,4375537.73
745,Gómez-Cardozo S.A.S.,2023,75867973.05,12343757.08,2.34,0.44,4673966.66
746,Durán-Bernal S.A.S.,2023,96254776.04,11705600.36,1.29,0.15,-1837331.12
747,Oviedo-Domínguez S.A.S.,2019,68378120.65,15992369.82,1.03,1.73,1173974.4
748,Posada-Peña S.A.S.,2019,53112195.28,6089417.41,1.89,0.23,5537304.62
749,"Buitrago, García and García S.A.S.",2019,67443433.68,14280853.6,0.75,2.24,-1658363.35
750,Flórez Ltd S.A.S.,2022,81008260.48,11652400.95,0.8,2.21,8212181.31
751,Oviedo-Domínguez S.A.S.,2023,17753138.53,13369828.8,0.52,2.38,1888865.81
752,Jaimes-Quintero S.A.S.,2021,51322895.59,320458.77,1.76,1.63,1621324.98
753,Flórez Ltd S.A.S.,2019,26356330.24,4386860.42,2.03,0.52,-638865.54
754,Oviedo-Domínguez S.A.S.,2019,98925390.34,5997434.73,2.2,0.24,5587339.36
755,Muñoz LLC S.A.S.,2019,51628841.48,8894228.84,2.82,2.07,-891515.11
756,"Gómez, Sanabria and Pulido S.A.S.",2020,84575392.89,7590431.91,2.73,1.67,-4618769.17
757,Reyes-Zambrano S.A.S.,2022,28213224.29,13283645.01,1.86,1.28,6632171.91
758,Portilla-Palacios S.A.S.,2021,57924968.15,8483993.38,2.5,2.33,2094660.48
759,"Palacios, Becerra and Rodríguez S.A.S.",2021,18484176.9,7624928.63,1.51,1.89,1929041.57
760,Garcés-Buitrago S.A.S.,2021,61981237.29,15208816.31,2.39,0.9,9809351.29
761,Reyes-Zambrano S.A.S.,2022,61502907.61,4906979.41,2.37,0.9,8420399.37
762,Garcés-Buitrago S.A.S.,2020,47522401.9,9102491.93,1.49,1.69,-179523.1
763,Muñoz LLC S.A.S.,2022,44112666.13,15815723.55,2.73,1.54,255221.52
764,Garcés-Buitrago S.A.S.,2022,5211130.8,7243666.47,1.49,0.23,3123410.32
765,"García, Castro and Rendón S.A.S.",2019,64448910.96,4329099.76,2.78,0.18,126761.72
766,Oviedo-Domínguez S.A.S.,2023,37196236.82,12610119.99,2.82,0.75,-2077561.18
767,Mosquera-Medina S.A.S.,2019,27715841.71,6903158.66,0.69,1.67,-4360806.16
768,Muñoz LLC S.A.S.,2021,47913307.84,2752708.27,1.3,2.1,-3034438.59
769,Flórez Ltd S.A.S.,2023,99380405.44,8157528.89,0.56,0.26,6543313.8
770,Oviedo-Domínguez S.A.S.,2022,18839441.24,13769009.99,1.07,0.83,9606508.12
771,Durán-Bernal S.A.S.,2023,44980302.68,16292053.9,1.37,1.08,6680164.98
772,Muñoz LLC S.A.S.,2023,94985538.8,4337912.5,1.9,2.0,1170110.68
773,"Reyes, Álvarez and Hernández S.A.S.",2019,4433542.39,9590149.52,2.99,2.47,1727888.46
774,Gómez-Cardozo S.A.S.,2023,37839512.97,6168362.19,1.53,1.19,-4263007.75
775,Gil-Salazar S.A.S.,2022,84326635.62,10565944.79,2.53,1.18,3184668.19
776,"Galvis, Ramírez and Angarita S.A.S.",2019,15469531.84,12653464.91,2.26,1.36,1556554.22
777,"Palacios, Becerra and Rodríguez S.A.S.",2023,2225507.16,16163414.66,1.17,1.61,4906237.04
778,Posada-Peña S.A.S.,2019,39004396.91,19055924.56,2.95,0.62,-3704745.42
779,Jaimes-Quintero S.A.S.,2019,72475522.69,14996737.27,1.79,0.93,9171604.74
780,Oviedo-Domínguez S.A.S.,2019,4070779.55,718707.37,0.62,0.11,3453956.26
781,Calderón and Sons S.A.S.,2020,36014069.79,17990995.73,2.34,0.25,4149384.86
782,Rodríguez-Martínez S.A.S.,2019,97681590.22,1936235.06,2.18,2.24,-2756915.36
783,"García, Castro and Rendón S.A.S.",2021,58290445.98,16170133.07,0.86,1.44,7582251.38
784,Muñoz LLC S.A.S.,2022,68508818.56,6551909.98,1.42,1.26,487562.89
785,Vargas-Álvarez S.A.S.,2020,92931182.64,11721585.89,1.32,0.13,7214673.72
786,Calderón and Sons S.A.S.,2023,78508200.57,6654337.48,1.52,2.22,8189538.63
787,Garcés-Buitrago S.A.S.,2023,29708510.84,13010850.72,1.92,0.47,4281961.71
788,"Reyes, Álvarez and Hernández S.A.S.",2023,67630591.89,1426015.78,2.42,1.89,-4574819.77
789,Calderón and Sons S.A.S.,2023,94195438.4,18372232.03,2.99,2.47,1825008.11
790,Ramírez LLC S.A.S.,2019,35875169.82,13476080.68,2.87,1.38,-4296300.13
791,"Pacheco, Velandia and Ávila S.A.S.",2019,95307375.39,12397275.24,2.61,0.28,-4404832.9
792,Mosquera-Medina S.A.S.,2023,34618649.4,2012988.96,1.21,2.13,-3057612.01
793,Ramírez LLC S.A.S.,2019,59371686.22,1039801.26,2.79,1.22,3719477.68
794,"García, Castro and Rendón S.A.S.",2022,91413985.67,5708557.38,2.91,0.82,667352.9
795,Garcés-Buitrago S.A.S.,2019,73540189.02,11846894.78,2.67,1.51,9289048.13
796,Vargas-Álvarez S.A.S.,2019,7093647.9,770190.02,2.53,2.33,3941163.11
797,Muñoz LLC S.A.S.,2020,94841181.29,11033421.72,2.83,0.67,-2836999.1
798,Garcés-Buitrago S.A.S.,2023,42332118.92,9293047.32,2.76,1.46,-2900345.2
799,"Buitrago, García and García S.A.S.",2023,19484705.73,12817283.06,1.02,1.19,6756251.61
800,"García, Castro and Rendón S.A.S.",2019,91169265.73,16586734.43,1.89,1.38,-2755795.27
801,"Gómez, Sanabria and Pulido S.A.S.",2019,91651694.98,11941052.34,2.7,0.45,1515924.12
802,Gómez-Cardozo S.A.S.,2019,11483256.56,11445971.06,1.26,1.97,2169928.41
803,"García, Castro and Rendón S.A.S.",2023,37122642.43,9824284.02,2.06,0.46,4548599.64
804,Vargas-Álvarez S.A.S.,2020,44006660.37,19013907.45,0.74,0.65,3585567.49
805,Muñoz LLC S.A.S.,2022,77388344.81,10794633.65,2.79,0.54,9493026.67
806,Rodríguez-Martínez S.A.S.,2023,2825097.41,17644900.8,0.69,0.17,5449358.36
807,"Galvis, Ramírez and Angarita S.A.S.",2019,90988295.56,7529005.26,0.74,0.96,5842595.12
808,Castro-Flórez S.A.S.,2019,24757720.8,3048086.88,1.87,1.77,6025831.38
809,Portilla-Palacios S.A.S.,2022,70583853.53,13545851.21,2.94,0.44,4586282.0
810,Vargas-Álvarez S.A.S.,2023,67629399.87,1180380.02,2.42,1.84,3682017.48
811,"Palacios, Becerra and Rodríguez S.A.S.",2022,68800605.14,8237120.64,2.2,1.95,5494237.52
812,Portilla-Palacios S.A.S.,2020,22344161.64,18646299.78,2.48,2.49,-2131443.61
813,"García, Castro and Rendón S.A.S.",2023,57163633.95,14162748.99,1.87,1.57,347938.75
814,Oviedo-Domínguez S.A.S.,2023,71886819.76,9476440.8,1.53,0.15,-1153315.14
815,Reyes-Zambrano S.A.S.,2019,4116741.72,19021342.71,2.57,1.07,4983267.24
816,Gil-Salazar S.A.S.,2023,61223026.55,9962867.51,1.89,1.01,1770750.31
817,"Buitrago, García and García S.A.S.",2022,3784057.46,2753767.73,2.53,0.54,5771296.06
818,Gil-Salazar S.A.S.,2020,55660591.43,14204396.12,1.1,1.85,4853068.03
819,Flórez Ltd S.A.S.,2023,29784282.76,11991824.88,0.94,2.0,8779487.3
820,González Inc S.A.S.,2022,83667968.12,12514739.93,0.76,0.53,5052739.51
821,Mosquera-Medina S.A.S.,2019,1961354.75,11593200.22,2.12,0.31,588352.93
822,"Gómez, Sanabria and Pulido S.A.S.",2021,49532812.13,15247522.1,2.97,1.26,-2173273.92
823,Gil-Salazar S.A.S.,2021,91346150.03,18292194.79,1.92,2.01,-4734155.15
824,"Reyes, Álvarez and Hernández S.A.S.",2022,27069068.43,12353512.88,1.62,2.46,8753018.8
825,Vargas-Álvarez S.A.S.,2021,24076905.17,12754756.42,0.83,1.41,5750560.6
826,Gómez-Cardozo S.A.S.,2022,95766375.02,8143477.19,2.82,0.26,6449361.27
827,Jaimes-Quintero S.A.S.,2022,24697505.63,13117325.18,0.92,2.07,6532879.21
828,"Galvis, Ramírez and Angarita S.A.S.",2020,28846120.54,6784184.49,2.17,2.45,6604140.8
829,Muñoz LLC S.A.S.,2021,71540127.99,2902713.7,2.31,0.94,4419041.32
830,"Galvis, Ramírez and Angarita S.A.S.",2020,94646972.19,17842560.91,2.01,1.09,-1029925.72
831,Mosquera-Medina S.A.S.,2022,23895673.79,14671769.31,1.51,1.98,2263425.85
832,Jaimes-Quintero S.A.S.,2022,31168504.63,16501511.85,2.2,1.01,5399865.32
833,Calderón and Sons S.A.S.,2020,73429999.0,744191.72,2.87,0.26,1941017.9
834,Mosquera-Medina S.A.S.,2021,85490527.79,11341928.33,2.39,2.25,5926287.66
835,Ramírez LLC S.A.S.,2019,88995696.33,1156786.8,1.92,0.51,946395.76
836,González Inc S.A.S.,2022,15241059.89,11074263.26,1.12,1.42,7453803.0
837,Jaimes-Quintero S.A.S.,2019,17315594.14,14992035.49,2.04,1.09,5602681.0
838,Vargas-Álvarez S.A.S.,2019,78013186.14,16332293.51,1.37,1.83,6194480.57
839,Mosquera-Medina S.A.S.,2022,88857633.93,15970096.72,0.7,2.2,-3634624.63
840,Rodríguez-Martínez S.A.S.,2023,35849835.89,15944832.31,2.84,0.59,4308417.12
841,Gil-Salazar S.A.S.,2023,8557302.16,3656239.67,1.47,0.69,6089420.31
842,Portilla-Palacios S.A.S.,2022,7386233.72,11313059.89,1.82,0.87,-2372250.17
843,Posada-Peña S.A.S.,2023,22697799.79,16377626.88,0.61,1.45,8636915.36
844,Jaimes-Quintero S.A.S.,2020,74412379.25,10891015.48,2.32,2.27,-3180983.64
845,Reyes-Zambrano S.A.S.,2020,13541022.98,11940041.44,1.68,0.89,-4215017.47
846,"García, Castro and Rendón S.A.S.",2019,75081757.42,2920488.33,2.17,2.06,6036567.42
847,Jaimes-Quintero S.A.S.,2023,39397066.3,11830914.71,1.7,2.28,4255304.85
848,González Inc S.A.S.,2020,6016977.62,14269064.8,2.32,2.18,9996729.06
849,Durán-Bernal S.A.S.,2021,84644904.78,5265220.53,2.15,0.61,1675556.05
850,Portilla-Palacios S.A.S.,2023,50779650.63,11118914.9,1.15,2.41,-1920473.84
851,Posada-Peña S.A.S.,2022,45077926.96,3165223.89,2.63,1.52,871913.49
852,Gil-Salazar S.A.S.,2022,27884203.26,11359297.39,0.96,1.37,-382071.34
853,González Inc S.A.S.,2023,68732639.5,12983818.91,1.47,2.48,-2165096.15
854,Garcés-Buitrago S.A.S.,2021,6019461.81,1945160.99,1.52,0.13,2599559.78
855,"Palacios, Becerra and Rodríguez S.A.S.",2019,73440514.16,2536144.1,2.09,0.53,-4913368.42
856,Gil-Salazar S.A.S.,2020,44169854.31,6758208.31,0.77,0.89,7829253.62
857,Reyes-Zambrano S.A.S.,2022,33462731.23,11830761.41,2.98,2.44,9666318.31
858,Ramírez LLC S.A.S.,2021,71831126.51,14711468.0,1.92,1.64,-2010430.49
